"No.","Time","Source","SRCPORT","Destination","DSTPORT","Protocol","Length","Info"
"492","4.967907000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","L2CAP","21","Rcvd Connection Parameter Update Request"
"496","4.983992000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","L2CAP","15","Sent Connection Parameter Update Response (Accepted)"
"547","5.353532000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","16","Sent Read By Type Request, Server Supported Features, Handles: 0x0001..0xffff"
"550","5.382406000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","14","Rcvd Error Response - Attribute Not Found, Handle: 0x0001 (Unknown)"
"552","6.029870000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","14","Sent Write Request, Handle: 0x001e (Unknown)"
"559","6.058410000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x001e (Unknown)"
"840","8.940017000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","23","Sent Write Request, Handle: 0x0020 (Unknown)"
"847","8.966069000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"848","8.981360000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","26","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"858","9.073247000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"863","9.101108000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"866","9.116134000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","25","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"879","9.204980000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","23","Sent Write Request, Handle: 0x0020 (Unknown)"
"885","9.236181000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"889","9.252024000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","31","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"900","9.341204000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","23","Sent Write Request, Handle: 0x0020 (Unknown)"
"910","9.370906000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"911","9.386231000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","26","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"923","9.477055000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","21","Sent Write Request, Handle: 0x0020 (Unknown)"
"927","9.511344000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"932","9.521183000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","29","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"940","9.621481000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"942","9.641280000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"945","9.656153000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"1461","14.147929000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"1465","14.172640000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"1467","14.186463000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"1480","14.277873000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","25","Sent Write Request, Handle: 0x0020 (Unknown)"
"1482","14.306199000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"1486","14.321145000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","22","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"1548","14.998813000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","25","Sent Write Request, Handle: 0x0020 (Unknown)"
"1554","15.026153000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"1555","15.041197000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","22","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"1684","16.127611000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","25","Sent Write Request, Handle: 0x0020 (Unknown)"
"1687","16.151220000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"1688","16.167920000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","22","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"2073","19.730221000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","25","Sent Write Request, Handle: 0x0020 (Unknown)"
"2081","19.751039000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"2082","19.766366000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","22","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"2170","20.619856000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","25","Sent Write Request, Handle: 0x0020 (Unknown)"
"2180","20.652669000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"2183","20.667791000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","22","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"2290","21.489945000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","25","Sent Write Request, Handle: 0x0020 (Unknown)"
"2297","21.521134000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"2301","21.536186000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","22","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"2659","25.012574000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","26","Sent Write Request, Handle: 0x0020 (Unknown)"
"2664","25.045994000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"2668","25.061233000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"2678","25.151818000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"2683","25.181504000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"2688","25.196220000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"2904","27.221329000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"2913","27.251174000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"2917","27.266911000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"2941","27.356910000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","25","Sent Write Request, Handle: 0x0020 (Unknown)"
"2946","27.386290000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"2950","27.401182000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","22","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"3052","28.191626000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","25","Sent Write Request, Handle: 0x0020 (Unknown)"
"3055","28.210907000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"3060","28.227707000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","22","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"3176","28.990572000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","25","Sent Write Request, Handle: 0x0020 (Unknown)"
"3179","29.021194000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"3180","29.036224000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","22","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"3584","32.384063000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"3591","32.411099000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"3593","32.426270000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"3900","34.696740000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"3902","34.721297000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"3905","34.740983000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"4441","38.708255000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"4446","38.741636000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"4448","38.756244000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"4693","40.464412000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"4700","40.497746000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"4702","40.511363000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"5174","43.972569000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"5180","44.007643000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"5186","44.021284000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"5443","45.915217000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","29","Sent Write Request, Handle: 0x0020 (Unknown)"
"5445","45.941176000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"5448","45.956353000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"5601","47.028774000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"5608","47.051381000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"5614","47.066118000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"6427","53.023733000","localhost ()","","ff:24:03:26:04:0e (MASTOGO-040E)","","ATT","22","Sent Write Request, Handle: 0x0020 (Unknown)"
"6431","53.051217000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","10","Rcvd Write Response, Handle: 0x0020 (Unknown)"
"6432","53.066315000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","23","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
"7749","65.501238000","ff:24:03:26:04:0e (MASTOGO-040E)","","localhost ()","","ATT","22","Rcvd Handle Value Notification, Handle: 0x001d (Unknown)"
